"ID","STANDARD","ITEM_TYPE","DOK","DOMAIN","UDOMAIN","POINTS"
"MA712533434","MA 7.1.2.a","Polytomous",1,"NO","NUM",2
"MA737894686","MA 7.1.2.a","Dichotomous",1,"NO","NUM",1
"MA775527463","MA 7.1.2.a","Dichotomous",1,"NO","NUM",1
"MA796033747","MA 7.1.2.a","Dichotomous",2,"NO","NUM",1
"MA763956909","MA 7.1.2.a","Dichotomous",1,"NO","NUM",1
"MA783259951","MA 7.1.2.a","Dichotomous",2,"NO","NUM",1
"MA769289587","MA 7.1.2.a","Dichotomous",2,"NO","NUM",1
"MA74290539","MA 7.1.2.a","Dichotomous",1,"NO","NUM",1
"MA784264823","MA 7.1.2.a","Polytomous",2,"NO","NUM",2
"MA74115755","MA 7.1.2.a","Dichotomous",1,"NO","NUM",1
"MA764491220","MA 7.1.2.a","Dichotomous",1,"NO","NUM",1
"MA779441904","MA 7.1.2.a","Dichotomous",1,"NO","NUM",1
"MA736647033","MA 7.1.2.a","Dichotomous",2,"NO","NUM",1
"MA790972615","MA 7.1.2.a","Polytomous",1,"NO","NUM",2
"MA737459178","MA 7.1.2.a","Dichotomous",2,"NO","NUM",1
"MA753544007","MA 7.1.2.a","Dichotomous",2,"NO","NUM",1
"MA732209071","MA 7.1.2.a","Polytomous",2,"NO","NUM",2
"MA798350910","MA 7.1.2.a","Dichotomous",2,"NO","NUM",1
"MA771889344","MA 7.1.2.a","Dichotomous",2,"NO","NUM",1
"MA73864036","MA 7.1.2.a","Dichotomous",2,"NO","NUM",1
"MA796636970","MA 7.1.2.b","Dichotomous",1,"NO","NUM",1
"MA790291802","MA 7.1.2.b","Dichotomous",1,"NO","NUM",1
"MA757868116","MA 7.1.2.b","Polytomous",2,"NO","NUM",2
"MA736261002","MA 7.1.2.b","Dichotomous",1,"NO","NUM",1
"MA771955844","MA 7.1.2.b","Dichotomous",1,"NO","NUM",1
"MA76682693","MA 7.1.2.b","Dichotomous",1,"NO","NUM",1
"MA752354412","MA 7.1.2.b","Polytomous",1,"NO","NUM",2
"MA746071466","MA 7.1.2.b","Dichotomous",2,"NO","NUM",1
"MA788105645","MA 7.1.2.b","Dichotomous",2,"NO","NUM",1
"MA719547613","MA 7.1.2.b","Dichotomous",2,"NO","NUM",1
"MA794758622","MA 7.1.2.b","Dichotomous",1,"NO","NUM",1
"MA776989141","MA 7.1.2.b","Dichotomous",1,"NO","NUM",1
"MA711682500","MA 7.1.2.b","Polytomous",2,"NO","NUM",2
"MA795276997","MA 7.1.2.b","Dichotomous",2,"NO","NUM",1
"MA733681103","MA 7.1.2.b","Dichotomous",2,"NO","NUM",1
"MA743928000","MA 7.1.2.b","Dichotomous",2,"NO","NUM",1
"MA740521191","MA 7.1.2.b","Dichotomous",2,"NO","NUM",1
"MA733568067","MA 7.1.2.b","Polytomous",2,"NO","NUM",2
"MA716239478","MA 7.1.2.d","Dichotomous",1,"NO","NUM",1
"MA748860459","MA 7.1.2.d","Dichotomous",2,"NO","NUM",1
"MA782346562","MA 7.1.2.d","Dichotomous",1,"NO","NUM",1
