"ID","MODEL","PAR1","PAR2"
"MA712533434","PC",-1.942,-1.564
"MA737894686","1PL",-1.488,NA
"MA775527463","1PL",-1.398,NA
"MA796033747","1PL",-1.235,NA
"MA763956909","1PL",-1.055,NA
"MA783259951","1PL",-0.866,NA
"MA769289587","1PL",0.319,NA
"MA74290539","1PL",0.464,NA
"MA784264823","PC",0.383,0.603
"MA74115755","1PL",0.651,NA
"MA764491220","1PL",0.733,NA
"MA779441904","1PL",0.797,NA
"MA736647033","1PL",0.925,NA
"MA790972615","PC",0.615,1.519
"MA737459178","1PL",1.094,NA
"MA753544007","1PL",1.117,NA
"MA732209071","PC",1.232,2.208
"MA798350910","1PL",1.763,NA
"MA771889344","1PL",2.355,NA
"MA73864036","1PL",2.447,NA
"MA796636970","1PL",-1.954,NA
"MA790291802","1PL",-0.621,NA
"MA757868116","PC",-0.894,-0.344
"MA736261002","1PL",-0.27,NA
"MA771955844","1PL",-0.075,NA
"MA76682693","1PL",0.066,NA
"MA752354412","PC",0.056,0.834
"MA746071466","1PL",0.462,NA
"MA788105645","1PL",0.597,NA
"MA719547613","1PL",0.762,NA
"MA794758622","1PL",0.766,NA
"MA776989141","1PL",0.771,NA
"MA711682500","PC",0.917,1.309
"MA795276997","1PL",1.558,NA
"MA733681103","1PL",1.655,NA
"MA743928000","1PL",1.793,NA
"MA740521191","1PL",3.101,NA
"MA733568067","PC",2.924,3.346
"MA716239478","1PL",-0.412,NA
"MA748860459","1PL",-0.404,NA
"MA782346562","1PL",-0.021,NA
"MA762646134","PC",-0.259,0.651
"MA715816252","1PL",0.233,NA
"MA743978767","1PL",0.364,NA
"MA754447529","PC",0.175,0.599
"MA780720156","1PL",1.166,NA
"MA741180219","1PL",1.257,NA
"MA725425124","PC",0.829,1.703
"MA727705712","1PL",1.386,NA
"MA730842993","1PL",1.391,NA
"MA728769048","1PL",2.326,NA
"MA787413800","1PL",0.954,NA
"MA769764042","1PL",2.876,NA
"MA776870256","1PL",1.091,NA
"MA785268322","1PL",0.048,NA
"MA744993613","1PL",-0.712,NA
"MA777287317","1PL",-0.576,NA
"MA725643359","1PL",0.251,NA
"MA712039822","1PL",-1.833,NA
"MA744898828","1PL",0.947,NA
"MA712834603","1PL",0.237,NA
"MA765508792","1PL",2.03,NA
"MA722309444","1PL",1.332,NA
"MA711978621","1PL",0.97,NA
"MA747261982","1PL",1.668,NA
"MA721567201","PC",1.034,1.792
"MA751914562","PC",-0.358,0.482
"MA74994861","PC",-0.38,0.468
"MA764690338","PC",1.247,1.627
"MA769211270","PC",-1.013,-0.475
"MA760367382","1PL",-0.433,NA
"MA750477833","1PL",-0.183,NA
"MA760311118","1PL",-0.044,NA
"MA751460039","PC",0.042,0.728
"MA750975136","1PL",0.555,NA
"MA784602255","1PL",1.275,NA
"MA771567698","PC",1.123,2.017
"MA722099308","1PL",1.618,NA
"MA726931664","1PL",1.631,NA
"MA754331594","1PL",1.659,NA
"MA784126382","1PL",1.969,NA
"MA777386466","1PL",2.533,NA
"MA771179022","1PL",2.61,NA
"MA791348230","1PL",2.622,NA
"MA765663127","1PL",-0.76,NA
"MA711316600","1PL",0.608,NA
"MA748520861","1PL",1.162,NA
"MA766816817","1PL",-0.24,NA
"MA791959401","1PL",2.486,NA
"MA782888905","1PL",-0.346,NA
"MA715384924","1PL",1.189,NA
"MA795386914","1PL",1.744,NA
"MA729320808","1PL",1.205,NA
"MA712461950","1PL",0.643,NA
"MA728575827","PC",-1.152,-0.792
"MA746090655","PC",-0.83,-0.626
"MA730512900","PC",0.282,0.548
"MA790391023","1PL",-0.679,NA
"MA752552515","1PL",0.224,NA
"MA777109046","1PL",1.982,NA
"MA723236212","1PL",0.379,NA
"MA770853711","1PL",-0.859,NA
"MA742432819","1PL",0.657,NA
"MA796148690","1PL",0.009,NA
"MA763059680","1PL",0.869,NA
"MA794488559","1PL",2.17,NA
"MA729854756","1PL",1.019,NA
"MA750411088","1PL",0.948,NA
"MA792230084","1PL",0.824,NA
"MA761327159","PC",-1.057,-0.145
"MA767895047","PC",2.726,3.164
"MA713054322","PC",0.981,1.249
"MA784247382","1PL",0.205,NA
"MA742792844","1PL",1.615,NA
"MA759849395","1PL",0.819,NA
"MA765273184","1PL",1.858,NA
"MA774484860","1PL",2.361,NA
"MA781540288","1PL",1.826,NA
"MA757672421","1PL",0.399,NA
"MA751719944","1PL",1.941,NA
"MA790898070","1PL",1.01,NA
"MA750713920","1PL",1.425,NA
"MA751967795","1PL",0.749,NA
"MA765835269","1PL",-0.297,NA
"MA793799883","1PL",1.168,NA
"MA711906984","PC",0.162,0.454
"MA790817430","PC",2.85,3.722
"MA747401720","PC",1.306,1.56
"MA722046999","1PL",-0.396,NA
"MA736803073","PC",-0.835,0.161
"MA754244233","PC",-0.703,0.213
"MA788811759","1PL",-0.109,NA
"MA726212775","1PL",-0.067,NA
"MA74156743","1PL",0.061,NA
"MA740545216","1PL",0.105,NA
"MA778751095","1PL",0.34,NA
"MA766529182","PC",0.266,0.812
"MA728199442","PC",0.163,1.047
"MA712101893","1PL",1.029,NA
"MA746756997","1PL",1.321,NA
"MA75899791","1PL",1.461,NA
"MA794583022","1PL",1.559,NA
"MA795086478","1PL",1.634,NA
"MA732315582","1PL",1.782,NA
"MA714281011","1PL",2.164,NA
"MA784528377","1PL",2.226,NA
"MA735758023","1PL",2.349,NA
"MA772225711","1PL",-0.062,NA
"MA72343726","1PL",0.581,NA
"MA788632170","1PL",0.803,NA
"MA721565094","1PL",0.693,NA
"MA799921746","1PL",1.478,NA
"MA735764086","1PL",0.715,NA
"MA758852793","1PL",0.676,NA
"MA733215291","1PL",0.855,NA
"MA759044417","1PL",-0.962,NA
"MA71057473","1PL",1.906,NA
"MA718183390","1PL",1.518,NA
"MA782520697","1PL",1.11,NA
"MA744725672","1PL",1.631,NA
"MA785760977","1PL",-0.354,NA
"MA768864842","1PL",0.013,NA
"MA799698879","1PL",-0.489,NA
"MA717894541","PC",0.13,0.656
"MA740974418","PC",2.049,2.347
"MA758162416","PC",2.588,3.442
"MA782778118","PC",0.578,0.928
"MA723778738","PC",-1.302,-0.422
"MA768040524","1PL",-0.454,NA
"MA760713910","1PL",0.225,NA
"MA741693797","1PL",0.62,NA
"MA775615790","1PL",0.66,NA
"MA766945950","1PL",0.963,NA
"MA79495735","1PL",1.056,NA
"MA785247169","1PL",1.142,NA
"MA721977095","1PL",1.158,NA
"MA789459022","1PL",1.162,NA
"MA760796599","1PL",1.213,NA
"MA787370345","1PL",1.401,NA
"MA799827044","PC",1.199,1.785
"MA778415559","1PL",1.57,NA
"MA764556091","1PL",1.807,NA
"MA738077285","PC",1.459,2.205
"MA75485782","1PL",1.911,NA
"MA781708682","1PL",1.998,NA
"MA778133871","PC",1.662,2.538
"MA713177597","1PL",2.337,NA
"MA714408990","1PL",1.154,NA
"MA732347959","1PL",2.258,NA
"MA746511046","1PL",0.028,NA
"MA723259856","1PL",0.345,NA
"MA724016528","1PL",0.722,NA
"MA757514490","1PL",0.644,NA
"MA778297945","1PL",1.213,NA
"MA741364333","1PL",0.66,NA
"MA786031778","1PL",1.878,NA
"MA73692090","1PL",1.565,NA
"MA725399450","1PL",-0.963,NA
"MA754968427","1PL",-0.579,NA
"MA731415972","1PL",0.455,NA
"MA78827595","1PL",1.744,NA
"MA783508495","1PL",1.224,NA
"MA712694405","1PL",-0.443,NA
"MA733733771","1PL",2.122,NA
"MA771264834","1PL",0.867,NA
"MA720858754","PC",1.29,1.774
"MA750170587","PC",-0.289,0.011
"MA772369108","PC",0.69,1.434
"MA723641606","PC",1.192,2.098
"MA736179631","1PL",-0.728,NA
"MA781808340","1PL",3.098,NA
"MA774233686","1PL",1.003,NA
"MA724044458","1PL",0.148,NA
"MA718031429","1PL",2.844,NA
"MA752696768","1PL",0.856,NA
"MA716443814","1PL",-1.071,NA
"MA713438082","1PL",0.256,NA
"MA792184377","1PL",1.876,NA
"MA762289252","1PL",0.635,NA
"MA732674676","1PL",1.104,NA
"MA767244921","1PL",1.192,NA
"MA767384256","1PL",0.763,NA
"MA72759472","1PL",0.462,NA
"MA771817971","1PL",0.193,NA
"MA787690006","1PL",-1.094,NA
"MA750646233","1PL",0.175,NA
"MA714719534","1PL",0.837,NA
"MA766127933","PC",0.368,1.366
"MA747025702","PC",2.574,3.276
"MA714222944","PC",0.846,1.05
"MA745802023","PC",-1.764,-0.912
"MA785005866","PC",0.032,0.868
"MA734597079","1PL",0.55,NA
"MA725426950","1PL",1.501,NA
"MA757687719","1PL",1.491,NA
"MA784988653","1PL",1.11,NA
"MA772469214","1PL",0.812,NA
"MA774896699","1PL",1.038,NA
"MA740520225","1PL",0.764,NA
"MA767084","1PL",1.363,NA
"MA794605527","1PL",0.309,NA
"MA793323653","1PL",1.352,NA
"MA768346593","1PL",1.346,NA
"MA797854921","1PL",0.356,NA
